#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
1,USA,"86,503,057",,"1,033,571 ",,"82,527,789",,"2,941,697","2,756","258,427","3,088","1,033,745,991","3,088,309","334,728,783 ",North America,43240,,,"8,788"
2,India,"43,178,080",,"524,692 ",,"42,628,073",,"25,315",698,"30,709",373,"852,623,487","606,396","1,406,050,880 ",Asia,"332,6802",,,18
3,Brazil,"31,153,069",,"667,044 ",,"30,063,682",,"422,343","8,318","144,589","3,096","63,776,166","296,000","215,460,065 ",South America,73233,,,"1,960"
4,France,"29,621,064",,"148,464 ",,"29,035,182",,"437,418","1,173","451,880","2,265","271,490,188","4,141,678","65,550,766 ",Europe,24420,,,"6,673"
5,Germany,"26,539,842",,"139,744 ",,"25,554,500","+14,300","845,598",656,"314,833","1,658","122,332,384","1,451,186","84,298,211 ",Europe,36031,,,"10,031"
6,UK,"22,305,893",,"178,749 ",,"21,970,696","+9,041","156,448",188,"325,298","2,607","522,526,476","7,620,272","68,570,585 ",Europe,33840,,,"2,282"
7,Russia,"18,351,851","+3,786","379,520 ",+75,"17,764,261","+3,935","208,070","2,300","125,651","2,598","273,400,000","1,871,903","146,054,575 ",Europe,83851,26,0.5,"1,425"
8,S. Korea,"18,163,686","+9,835","24,258 ",+20,"17,837,506","+31,306","301,922",136,"353,696",472,"15,804,065","307,748","51,353,879 ",Asia,"32,1173",192,0.4,"5,879"
9,Italy,"17,490,451",,"166,922 ",,"16,681,659",,"641,870",218,"290,100","2,769","221,741,088","3,677,836","60,291,184 ",Europe,33610,,,"10,646"
10,Turkey,"15,072,747",,"98,965 ",,"14,971,256",,"2,526",975,"175,099","1,150","162,743,369","1,890,578","86,081,293 ",Asia,68701,,,29
11,Spain,"12,403,245",,"106,797 ",,"11,832,351",,"464,097",339,"265,086","2,282","471,036,328","10,067,129","46,789,539 ",Europe,44380,,,"9,919"
12,Vietnam,"10,724,554",,"43,080 ",,"9,496,407",,"1,185,067",41,"108,307",435,"85,818,197","866,676","99,019,922 ",Asia,"92,2991",,,"11,968"
13,Argentina,"9,230,573",,"128,889 ",,"8,895,999",,"205,685",300,"200,700","2,802","35,716,069","776,572","45,991,947 ",South America,53571,,,"4,472"
14,Japan,"8,929,654","+16,627","30,735 ",+23,"8,686,928","+27,230","211,991",77,"71,021",244,"53,235,782","423,402","125,733,370 ",Asia,"144,0912",132,0.2,"1,686"
15,Netherlands,"8,090,237",,"22,325 ",,"8,034,072","+1,669","33,840",34,"470,154","1,297","21,107,399","1,226,629","17,207,649 ",Europe,27711,,,"1,967"
16,Australia,"7,427,019","+22,253","8,751 ",+29,"7,146,454",,"271,814",93,"284,911",336,"72,258,855","2,771,951","26,067,870 ",Australia/Oceania,"42,9790",854,1,"10,427"
17,Iran,"7,232,678",,"141,328 ",,"7,054,592",,"36,758",470,"84,045","1,642","52,298,398","607,720","86,056,777 ",Asia,126092,,,427
18,Colombia,"6,109,105",,"139,867 ",,"5,938,448",,"30,790",342,"117,655","2,694","35,041,646","674,863","51,924,050 ",South America,83711,,,593
19,Indonesia,"6,056,412",,"156,610 ",,"5,896,548",,"3,254","2,771","21,702",561,"99,056,678","354,945","279,076,169 ",Asia,"461,7823",,,12
20,Poland,"6,008,550",,"116,349 ",,"5,335,496",,"556,705",408,"159,095","3,081","36,374,276","963,122","37,767,051 ",Europe,63251,,,"14,740"
21,Mexico,"5,782,405",,"324,966 ",,"5,067,591",,"389,848","4,798","43,962","2,471","16,005,640","121,685","131,533,283 ",North America,234058,,,"2,964"
22,Ukraine,"5,011,433",,"108,538 ",,N/A,N/A,N/A,177,"115,926","2,511","19,521,252","451,572","43,229,557 ",Europe,93982,,,"19,544"
23,Malaysia,"4,513,631",,"35,686 ",,"4,455,498",,"22,447",27,"136,108","1,076","60,117,956","1,812,853","33,162,077 ",Asia,79291,,,677
24,Thailand,"4,466,793","+3,236","30,174 ",+28,"4,404,369","+5,011","32,250","1,496","63,687",430,"17,270,775","246,246","70,136,188 ",Asia,"162,3244",46,0.4,460
25,Austria,"4,264,738",,"18,669 ",,"4,210,181",,"35,888",47,"468,393","2,050","188,107,201","20,659,658","9,105,049 ",Europe,24880,,,"3,942"
26,Belgium,"4,158,754",,"31,768 ",,"4,056,568","+4,414","70,418",82,"355,861","2,718","34,126,914","2,920,212","11,686,449 ",Europe,33680,,,"6,026"
27,Israel,"4,146,184",,"10,860 ",,"4,118,289",,"17,035",150,"444,583","1,164","41,373,364","4,436,346","9,326,000 ",Asia,28590,,,"1,827"
28,DPRK,"4,070,480","+73,790",71 ,,"3,931,920","+82,030","138,489",,"156,583",3,,,"25,995,689 ",Asia,"6366,136","2,839",,"5,327"
29,Portugal,"4,066,674",,"22,583 ",,N/A,N/A,N/A,61,"401,067","2,227","42,825,431","4,223,562","10,139,648 ",Europe,24490,,,"115,183"
30,South Africa,"3,967,078",,"101,313 ",,"3,833,813",,"31,952",192,"65,308","1,668","25,353,130","417,375","60,744,193 ",Africa,156002,,,526
31,Czechia,"3,921,096",+81,"40,291 ",,"3,880,103",+249,702,4,"364,851","3,749","55,433,250","5,157,965","10,747,117 ",Europe,32670,8,,65
32,Canada,"3,881,003",,"41,245 ",,"3,537,998",,"301,760",306,"101,127","1,075","62,032,975","1,616,392","38,377,431 ",North America,109301,,,"7,863"
33,Chile,"3,739,796",,"57,955 ",,"3,511,537",,"170,304",152,"192,463","2,983","38,843,427","1,999,022","19,431,216 ",South America,53351,,,"8,764"
34,Philippines,"3,691,327",,"60,456 ",,"3,628,435",,"2,436",460,"32,847",538,"30,279,305","269,434","112,380,961 ",Asia,"301,8594",,,22
35,Switzerland,"3,657,546",,"13,958 ",,"3,610,386","+2,139","33,202",40,"416,761","1,590","21,104,853","2,404,803","8,776,126 ",Europe,26290,,,"3,783"
36,Peru,"3,584,256",,"213,248 ",,N/A,N/A,N/A,165,"105,875","6,299","30,795,010","909,653","33,853,571 ",South America,91591,,,"48,749"
37,Greece,"3,467,979",,"29,901 ",,"3,392,347",,"45,731",120,"335,870","2,896","82,973,278","8,035,882","10,325,348 ",Europe,33450,,,"4,429"
38,Denmark,"2,986,308",,"6,376 ",,"2,972,862",,"7,070",10,"512,112","1,093","127,473,771","21,860,053","5,831,357 ",Europe,29150,,,"1,212"
39,Romania,"2,910,392",,"65,691 ",,N/A,N/A,N/A,67,"153,248","3,459","23,244,656","1,223,955","18,991,428 ",Europe,72891,,,"12,534"
40,Sweden,"2,509,366",,"18,981 ",,"2,484,129",,"6,256",6,"245,531","1,857","18,607,268","1,820,644","10,220,156 ",Europe,45381,,,612
41,Taiwan,"2,404,871","+62,110","2,939 ",+124,"827,411","+130,158","1,574,521",,"100,624",123,"18,788,521","786,146","23,899,522 ",Asia,"108,1321","2,599",5,"65,881"
42,Iraq,"2,328,582",,"25,220 ",,"2,302,322",,"1,040",6,"55,502",601,"18,609,588","443,562","41,954,893 ",Asia,"181,6642",,,25
43,Serbia,"2,018,437",,"16,087 ",,"1,997,537",,"4,813",11,"232,812","1,856","9,738,664","1,123,282","8,669,828 ",Europe,45391,,,555
44,Bangladesh,"1,953,623",,"29,131 ",,"1,903,751",,"20,741","1,259","11,640",174,"14,144,780","84,276","167,839,231 ",Asia,"865,76212",,,124
45,Hungary,"1,919,840",,"46,547 ",,"1,847,746",,"25,547",13,"199,707","4,842","11,394,556","1,185,294","9,613,272 ",Europe,52071,,,"2,657"
46,Slovakia,"1,790,228",+78,"20,104 ",,"1,768,348",+117,"1,776",23,"327,598","3,679","7,152,732","1,308,893","5,464,718 ",Europe,32721,14,,325
47,Jordan,"1,694,216",,"14,048 ",,"1,678,941",,"1,227",124,"162,943","1,351","16,670,254","1,603,281","10,397,587 ",Asia,67401,,,118
48,Georgia,"1,655,221",,"16,811 ",,"1,637,293",,"1,117",,"416,463","4,230","16,920,079","4,257,191","3,974,470 ",Asia,22360,,,281
49,Ireland,"1,565,970",,"7,347 ",,"1,541,800",,"16,823",21,"310,482","1,457","12,248,126","2,428,414","5,043,673 ",Europe,36860,,,"3,335"
50,Pakistan,"1,530,703",+55,"30,379 ",,"1,496,123",,"4,201",65,"6,681",133,"28,641,437","125,003","229,125,295 ",Asia,"1507,5428",0.2,,18
51,Norway,"1,434,750",,"3,172 ",,N/A,N/A,N/A,20,"260,739",576,"11,002,430","1,999,489","5,502,620 ",Europe,"41,7351",,,"243,998"
52,Singapore,"1,316,728",,"1,392 ",,"1,234,739",,"80,597",9,"221,721",234,"23,877,882","4,020,745","5,938,671 ",Asia,"54,2660",,,"13,572"
53,Kazakhstan,"1,305,774",,"13,662 ",,"1,292,033",,79,24,"67,981",711,"11,575,012","602,618","19,207,870 ",Asia,"151,4062",,,4
54,Hong Kong,"1,214,638",,"9,382 ",,N/A,N/A,N/A,5,"159,532","1,232","44,972,952","5,906,811","7,613,745 ",Asia,68120,,,"156,562"
55,New Zealand,"1,196,033","+4,473","1,179 ",+7,"1,146,889","+4,893","47,965",,"239,106",236,"71,423,774","14,278,758","5,002,100 ",Australia/Oceania,"44,2430",894,1,"9,589"
56,Morocco,"1,169,920",,"16,079 ",,"1,151,347",,"2,494",293,"30,991",426,"11,684,779","309,527","37,750,432 ",Africa,"322,3483",,,66
57,Bulgaria,"1,165,807",,"37,163 ",,"1,055,543",,"73,101",31,"170,239","5,427","10,022,613","1,463,566","6,848,076 ",Europe,61841,,,"10,675"
58,Croatia,"1,137,864",,"15,998 ",,"1,119,844",,"2,022",5,"280,491","3,944","4,889,714","1,205,347","4,056,685 ",Europe,42541,,,498
59,Cuba,"1,105,443",,"8,529 ",,"1,096,704",,210,23,"97,711",754,"13,852,049","1,224,399","11,313,346 ",North America,"101,3261",,,19
60,Finland,"1,105,211",,"4,627 ",,N/A,N/A,N/A,21,"198,878",833,"10,942,610","1,969,072","5,557,242 ",Europe,"51,2011",,,"189,768"
61,Lebanon,"1,099,745",,"10,435 ",,"1,086,833",,"2,477",186,"162,521","1,542","4,795,578","708,694","6,766,786 ",Asia,66481,,,366
62,Lithuania,"1,063,097",+25,"9,148 ",,"1,036,674",+5,"17,275",8,"401,256","3,453","9,982,904","3,767,951","2,649,425 ",Europe,22900,9,,"6,520"
63,Tunisia,"1,042,872",,"28,641 ",,N/A,N/A,N/A,29,"86,502","2,376","4,632,454","384,244","12,056,027 ",Africa,124213,,,"-1,038.90"
64,Slovenia,"1,026,207",,"6,640 ",,"1,015,354",,"4,213",7,"493,491","3,193","2,669,478","1,283,720","2,079,486 ",Europe,23131,,,"2,026"
65,Belarus,"982,867",,"6,978 ",,N/A,N/A,N/A,,"104,080",739,"13,220,483","1,399,977","9,443,357 ",Europe,"101,3531",,,"5,014"
66,Nepal,"979,190",,"11,952 ",,"967,128",,110,,"32,485",397,"5,713,835","189,559","30,142,756 ",Asia,"312,5225",,,4
67,Uruguay,"925,777",,"7,238 ",,"901,555",,"16,984",18,"264,747","2,070","6,114,822","1,748,671","3,496,840 ",South America,44831,,,"4,857"
68,UAE,"910,338",,"2,305 ",,"893,641",,"14,392",,"89,956",228,"163,168,725","16,123,702","10,119,805 ",Asia,"114,3900",,,"1,422"
69,Bolivia,"910,134",+215,"21,949 ",+1,"872,057",+568,"16,128",220,"75,979","1,832","2,705,422","225,853","11,978,692 ",South America,135464,18,0.08,"1,346"
70,Costa Rica,"904,934",,"8,525 ",,"860,711",,"35,698",52,"174,582","1,645","4,659,757","898,974","5,183,419 ",North America,66081,,,"6,887"
71,Ecuador,"878,196",,"35,645 ",,N/A,N/A,N/A,759,"48,366","1,963","2,470,170","136,042","18,157,343 ",South America,215097,,,"21,956"
72,Panama,"871,852",,"8,269 ",,"834,188",,"29,395",16,"196,135","1,860","6,315,192","1,420,692","4,445,153 ",North America,55381,,,"6,613"
73,Guatemala,"864,560",,"18,208 ",,"841,791",,"4,561",5,"46,603",981,"4,682,748","252,416","18,551,712 ",North America,"211,0194",,,246
74,Latvia,"829,143",,"5,828 ",,"821,043",,"2,272",7,"449,111","3,157","7,269,300","3,937,463","1,846,189 ",Europe,23170,,,"1,231"
75,Azerbaijan,"792,785",,"9,713 ",,"783,019",,53,,"76,860",942,"6,901,005","669,051","10,314,621 ",Asia,"131,0621",,,5
76,Saudi Arabia,"770,650",,"9,155 ",,"754,378",,"7,117",88,"21,494",255,"42,658,581","1,189,764","35,854,652 ",Asia,"473,9161",,,198
77,Sri Lanka,"663,862",,"16,518 ",,"646,964",,380,,"30,755",765,"6,486,117","300,483","21,585,602 ",Asia,"331,3073",,,18
78,Paraguay,"651,268",,"18,911 ",,"624,673",,"7,684",2,"89,206","2,590","2,646,163","362,452","7,300,731 ",South America,113863,,,"1,052"
79,Kuwait,"633,225",,"2,555 ",,"630,034",,636,2,"144,183",582,"8,112,849","1,847,267","4,391,812 ",Asia,"71,7191",,,145
80,Myanmar,"613,381",,"19,434 ",,"592,327",,"1,620",,"11,130",353,"8,230,626","149,349","55,110,027 ",Asia,"902,8367",,,29
81,Bahrain,"588,070",,"1,488 ",,"582,028",,"4,554",4,"323,993",820,"9,866,664","5,435,963","1,815,072 ",Asia,"31,2200",,,"2,509"
82,Dominican Republic,"586,099",,"4,377 ",,"579,434",,"2,288",8,"53,008",396,"3,372,385","305,007","11,056,747 ",North America,"192,5263",,,207
83,Palestine,"582,495",,"5,356 ",,"576,993",,146,17,"109,306","1,005","3,078,533","577,692","5,329,025 ",Asia,99952,,,27
84,Estonia,"576,870",,"2,574 ",,"519,365",,"54,931",2,"434,309","1,938","3,378,065","2,543,251","1,328,247 ",Europe,25160,,,"41,356"
85,Venezuela,"523,833",,"5,722 ",,"517,113",,998,230,"18,522",202,"3,359,014","118,772","28,281,306 ",South America,"544,9438",,,35
86,Moldova,"518,793",,"11,521 ",,"504,142",,"3,130",49,"129,183","2,869","3,216,305","800,879","4,015,969 ",Europe,83491,,,779
87,Egypt,"515,645",,"24,613 ",,"442,182",,"48,850",122,"4,863",232,"3,693,367","34,830","106,039,298 ",Africa,"2064,30829",,,461
88,Libya,"502,016",,"6,430 ",,"490,973",,"4,613",101,"71,201",912,"2,477,219","351,346","7,050,663 ",Africa,"141,0973",,,654
89,Cyprus,"491,777",,"1,067 ",,"124,370",,"366,340",60,"401,702",872,"9,477,138","7,741,293","1,224,232 ",Asia,"21,1470",,,"299,241"
90,Ethiopia,"474,715",,"7,515 ",,"456,149",,"11,051",14,"3,942",62,"4,947,819","41,085","120,428,994 ",Africa,"25416,02524",,,92
91,Mongolia,"469,885",,"2,179 ",,"313,256",,"154,450",192,"139,034",645,"4,030,048","1,192,452","3,379,632 ",Asia,"71,5511",,,"45,700"
92,Honduras,"425,417",,"10,900 ",,"132,430",,"282,087",105,"41,679","1,068","1,382,273","135,424","10,207,004 ",North America,249367,,,"27,637"
93,Armenia,"422,963",,"8,625 ",,"412,606",,"1,732",,"142,226","2,900","3,089,295","1,038,812","2,973,874 ",Asia,73451,,,582
94,Réunion,"416,661",,784 ,,"413,051",,"2,826",10,"459,091",864,"1,603,660","1,766,967","907,578 ",Africa,"21,1581",,,"3,114"
95,Oman,"389,473",,"4,260 ",,"384,669",,544,2,"72,719",795,"25,000,000","4,667,762","5,355,886 ",Asia,"141,2570",,,102
96,Bosnia and Herzegovina,"377,962",,"15,788 ",,N/A,N/A,N/A,,"116,595","4,870","1,778,954","548,779","3,241,658 ",Europe,92052,,,"52,429"
97,Qatar,"369,526",,677 ,,"367,017",,"1,832",,"131,607",241,"3,553,871","1,265,711","2,807,805 ",Asia,"84,1471",,,652
98,Kenya,"325,442",,"5,651 ",,"318,755",,"1,036",,"5,807",101,"3,679,918","65,660","56,044,669 ",Africa,"1729,91815",,,18
99,Zambia,"322,207",,"3,988 ",,"317,380",,839,,"16,633",206,"3,488,805","180,095","19,372,036 ",Africa,"604,8586",,,43
100,North Macedonia,"312,157",,"9,309 ",,"302,344",,504,,"149,844","4,469","2,049,834","983,979","2,083,210 ",Europe,72241,,,242
101,Botswana,"308,126",,"2,697 ",,"303,845",,"1,584",1,"126,138","1,104","2,026,898","829,755","2,442,766 ",Africa,89061,,,648
102,Albania,"276,342",,"3,497 ",,"272,570",,275,2,"96,227","1,218","1,831,385","637,721","2,871,766 ",Europe,108212,,,96
103,Algeria,"265,889",,"6,875 ",,"178,418",,"80,596",6,"5,860",152,"230,861","5,088","45,371,010 ",Africa,"1716,599197",,,"1,776"
104,Nigeria,"256,148",,"3,143 ",,"250,065",,"2,940",11,"1,186",15,"5,188,353","24,026","215,945,460 ",Africa,"84368,70742",,,14
105,Zimbabwe,"253,236",,"5,509 ",,"244,947",,"2,780",12,"16,575",361,"2,343,260","153,372","15,278,268 ",Africa,"602,7737",,,182
106,Luxembourg,"244,182",,"1,073 ",,"235,939",,"7,170",,"378,268","1,662","4,248,188","6,580,961","645,527 ",Europe,36020,,,"11,107"
107,Uzbekistan,"239,092",,"1,637 ",,"237,314",,141,23,"6,950",48,"1,377,915","40,055","34,400,358 ",Asia,"14421,01425",,,4
108,Montenegro,"237,486",,"2,720 ",,"234,256",,510,6,"378,031","4,330","2,479,104","3,946,242","628,219 ",Europe,32310,,,812
109,Mozambique,"225,933",,"2,203 ",,"223,464",,266,13,"6,860",67,"1,330,309","40,391","32,935,964 ",Africa,"14614,95125",,,8
110,Laos,"210,081",+12,756 ,,N/A,N/A,N/A,,"28,092",101,"1,233,207","164,906","7,478,230 ",Asia,"369,8926",2,,"26,967"
111,Kyrgyzstan,"200,993",,"2,991 ",,"196,406",,"1,596",131,"29,862",444,"1,907,195","283,353","6,730,819 ",Asia,"332,2504",,,237
112,Iceland,"188,924",,153 ,,N/A,N/A,N/A,,"546,823",443,"1,948,022","5,638,367","345,494 ",Europe,"22,2580",,,"327,317"
113,Afghanistan,"180,615",,"7,708 ",,"163,215",,"9,692","1,124","4,447",190,"971,529","23,923","40,611,062 ",Asia,"2255,26942",,,239
114,Maldives,"179,753",,299 ,,"163,687",,"15,767",25,"321,666",535,"2,213,831","3,961,624","558,819 ",Asia,"31,8690",,,"28,215"
115,Martinique,"175,958",,941 ,,104,,"174,913",8,"469,589","2,511","828,928","2,212,209","374,706 ",North America,23980,,,"466,801"
